date,dew,temp,press,wnd_spd,snow,pollution
2023-08-23,2.756861046438957,2.6333543050566304,3.9646184210307585,3.7848015042331675,3.4327944432659443,4.054850117414324
2023-08-24,4.710963987997619,3.344334682009853,4.797042515096053,3.657994319796929,4.865873436397323,5.763201248103304
2023-08-25,5.4409728388057506,3.6848428486034805,3.0981677715091487,4.1636679269526615,4.755668591167544,4.302191810038366
2023-08-26,1.8932256773276048,3.7809659185511943,3.637541233520963,4.04142188343329,2.765117822150099,3.485924431937908
2023-08-27,4.4061918411459935,3.777036269601226,4.450366255214375,5.3844786253076045,4.386590197834774,4.446312684749872
2023-08-28,4.673563553424895,3.8867727390853353,4.308102589948804,4.143096288872899,5.1983533740621555,3.902263011983464
2023-08-29,3.3759409008691756,4.226857975331574,4.252960686277796,2.5321319642241065,4.160812328072376,3.030259742675697
2023-08-30,3.632828520119363,2.8215266807149395,3.6602991681443573,2.7575421994158438,3.0526354572022916,3.131778363016145
2023-08-31,3.913942164887961,3.804802912604697,5.019358531617454,5.565582079438497,4.926212684388287,4.848874481215432
2023-09-01,3.7657542710999437,5.581806320857377,6.197413397706209,2.8923846890515916,4.6989696770556675,2.217013168836999
2023-09-02,3.771254589481306,3.6956221353859102,4.486683052204635,4.844765011561962,4.622878342027224,4.6844042989711125
2023-09-03,2.4209861602252074,3.653153873399986,3.9038132650053443,3.828617231345803,4.812928859992176,2.467406363806746
2023-09-04,5.26604393936506,5.191909678296178,4.8694526634764825,3.943954080679455,1.1190995143543212,1.9925359296795042
2023-09-05,5.210053374645517,1.5712501162645989,3.5913021458557055,3.9963019998402753,5.011372343689667,2.291588178850197
2023-09-06,3.3337929314312484,5.328535791923738,3.3974668459325548,5.368542150094649,5.955289001214426,6.1139211625701915
2023-09-07,2.6974552708596935,3.53197584065704,4.196688346275919,3.971037770118243,4.6005180732915,3.9676456337186656
2023-09-08,4.701666883141722,4.3445305791415505,1.597805373719019,4.14728272384381,4.3733310031886905,4.267185186854382
2023-09-09,3.6215364449026524,4.293645770636916,3.0433740510637093,2.666520917316226,4.893763088107158,5.61657946062667
2023-09-10,4.355999986063255,5.156514941962868,3.866084966821629,4.420737334450478,4.55227229642759,5.1482265712421995
2023-09-11,3.911440813624136,3.963174484533883,2.8773803726215172,4.761811737747291,4.882550492469846,2.8392639613650115
2023-09-12,4.939030389866174,3.5694658572315365,3.2148485369038573,4.486637219449774,4.248962639041398,5.116497981614748
2023-09-13,4.958963190478748,5.562059837473841,3.8274657093647346,5.662110307909478,3.497509192285842,4.448395311526288
2023-09-14,3.5553390763859136,1.916762637708318,2.637971161318889,4.33610780962973,3.2766137426348845,3.9392583572536175
2023-09-15,2.9142949074811986,4.317993044581497,3.891587066616422,4.596636318995272,3.2994671346443902,4.3219497770140345
2023-09-16,2.7314428735679286,2.96645584827389,3.779111106370166,5.962885281171189,2.941338719952115,5.594193291531032
2023-09-17,4.941483058036971,3.5695302906732067,4.3565088873147815,2.7810894895716176,3.263361667910659,3.4451371968888127
2023-09-18,3.158966829172493,6.3590827684196585,5.50201011745054,3.8920007391571527,6.109092214376385,4.748711766060643
2023-09-19,3.85773214068459,4.31995306852742,4.5370529114761435,5.790707247002544,5.11864415863952,4.354891258450369
2023-09-20,3.7849568645595255,4.576340600161415,4.402332924352097,5.317400051321116,3.756243512325362,2.584106287614415
2023-09-21,4.345426014767242,2.6164304553311974,4.4974477680675005,5.0763734098772595,4.00760061705128,3.595740139305978
2023-09-22,2.478435913217038,3.685671060268849,4.642108494184673,5.247366458528023,4.5272732499699995,4.607929272297241
2023-09-23,4.62021672388413,4.627995527819086,3.4146994784805322,4.758504336211323,3.775893097605943,5.728780216183192
2023-09-24,4.972051558951263,4.802918228230275,4.3333852103462585,6.079757962649328,4.515677392291382,5.449491552463787
2023-09-25,4.553305030188474,5.081769497537091,4.773634184980425,4.84264211287453,5.242487081046725,5.062095447547237
2023-09-26,4.170719179472097,4.490233250088145,3.1108453686275075,4.721472457065847,4.445862617622395,3.6663296900341096
2023-09-27,4.595727925466107,5.025331967651984,5.363980682013177,4.657286433322968,4.834343501859316,6.29954175000586
2023-09-28,4.9140965128642105,4.968832079859764,5.59642620168227,4.707914122774467,5.401541706583696,4.7302906348636915
2023-09-29,1.7591798188241854,2.702032164246304,3.9003965868014467,3.3747552944349675,4.259640819232628,3.5254070535722852
2023-09-30,6.504407291528286,4.585500705187741,4.307157191824487,5.319168037740935,4.833285582411955,4.365590002420641
2023-10-01,4.955310713992274,5.333119799037052,3.6870270484942744,4.43477765752102,4.255839798420986,5.461465816660507
2023-10-02,3.929531216944084,5.171819620065623,5.281320282918921,6.4038548971915095,4.553410929496687,4.589557297649262
2023-10-03,4.207708832170258,4.234803397387069,3.5374399199119497,4.523011736769436,4.273931942274899,5.485526893940619
2023-10-04,5.1091263927338035,3.809758107845247,4.392907605141695,5.036302899560272,4.0865147618285,5.719078572846765
2023-10-05,4.5160030843770045,3.513795099089739,3.7731871156036996,4.878709209672706,4.805818876398394,5.0326377080100775
2023-10-06,2.6181449636566327,4.517775419896715,4.6997837084494165,4.023272396328874,5.215374747256339,3.7911268083912333
2023-10-07,6.730044700824202,5.798631719024604,2.8713225679751613,5.657688667983388,4.811856285465926,4.801006502654863
2023-10-08,4.571733590259166,2.7304701460100365,6.0087358898573315,6.587337888051656,5.18100120580357,4.727440103430469
2023-10-09,5.719169367234194,4.039104925788896,3.7343902313121307,4.68421943585855,3.9610648752771644,6.558342989370023
2023-10-10,4.023669215760759,3.5759166081183764,4.775613746661427,4.415240277959728,3.511983871345371,3.08939712571832
2023-10-11,6.2688185258177045,5.5173989928124065,4.519918426801597,4.377412740516532,5.14948497453951,4.597619020477553
2023-10-12,5.035507568490942,4.194854253027362,3.9870493676761645,2.8568019862813214,5.437045270773417,4.165070332803744
2023-10-13,5.374730122100869,4.295248629470628,3.8781061509894834,4.588073143922406,4.815743554225241,5.100991907821418
2023-10-14,3.737355329505219,4.565659125715525,5.719007239204633,5.033606811660498,6.130644476076893,2.3450443364528177
2023-10-15,6.010476393361631,5.244724354573727,4.273690510576991,5.854089028859213,5.707029901666829,5.91425566316921
2023-10-16,5.505871676240474,4.423664513556049,5.087223696342997,5.7761012528556135,7.4966243524746865,4.829801999041219
2023-10-17,6.1346221492974395,1.7866328649325145,4.031279034338066,4.416276837295749,4.631967405736775,2.988074756104395
2023-10-18,4.221410768117618,5.392810219146717,4.202316895911436,4.572675332985309,3.850649531663829,4.488385193019331
2023-10-19,4.385193617325165,5.305263693457996,5.338467885873802,5.9901260414003925,4.12608394504644,5.4751830774404775
2023-10-20,7.186859841496651,4.663402115481496,5.813351639923826,4.70947924673983,4.317445337438053,3.291495268354678
2023-10-21,3.839649729117918,3.815628931167531,4.724349149512445,4.389636012083848,5.37569693527758,4.902887768282621
2023-10-22,4.7804382591879,5.268168070547579,3.4944680882257835,6.3089064093004925,2.7583193959049637,3.8589143120646905
2023-10-23,6.070001730495672,5.312345901428563,6.931066447642982,5.970696034943611,6.251661385983813,4.377125336014009
2023-10-24,5.047557743634588,4.479799893218858,4.093283467685524,4.968624567693991,4.710536184777388,4.9765711585943695
2023-10-25,5.549508863699781,4.749823713370949,3.4249677842747004,4.37277773616782,4.719761626157736,5.150005437528064
2023-10-26,4.5838285627103685,4.053121089448923,7.5777021797413955,2.971397272728535,3.9039344259482487,4.512535093790516
2023-10-27,5.370055887847519,4.821410907912671,4.595967706149063,5.589703605574724,4.88577444854982,5.2727963895302645
