date,pollution,dew,temp,press,wnd_spd,snow,column 8
2014-10-06 06:00:00,16,4,6.0,1027.0,3.58,0,
2014-10-06 07:00:00,3,5,7.0,1027.0,6.71,0,
2014-10-06 08:00:00,8,7,11.0,1027.0,9.84,0,
2014-10-06 09:00:00,3,5,15.0,1027.0,11.63,0,
2014-10-06 10:00:00,10,3,16.0,1027.0,3.13,0,
2014-10-06 11:00:00,1,3,19.0,1026.0,0.89,0,
2014-10-06 12:00:00,5,0,20.0,1025.0,1.78,0,
2014-10-06 13:00:00,9,0,21.0,1024.0,3.13,0,
2014-10-06 14:00:00,14,0,21.0,1023.0,6.26,0,
2014-10-06 15:00:00,1,0,21.0,1022.0,10.28,0,
2014-10-06 16:00:00,9,0,20.0,1021.0,14.3,0,
2014-10-06 17:00:00,10,2,19.0,1021.0,16.09,0,
2014-10-06 18:00:00,13,4,17.0,1021.0,17.88,0,
2014-10-06 19:00:00,15,6,14.0,1021.0,18.77,0,
2014-10-06 20:00:00,3,8,13.0,1021.0,19.66,0,
2014-10-06 21:00:00,9,8,12.0,1021.0,0.89,0,
2014-10-06 22:00:00,4,7,12.0,1021.0,1.78,0,
2014-10-06 23:00:00,14,7,11.0,1021.0,0.89,0,
2014-10-07 00:00:00,4,7,11.0,1021.0,2.68,0,
2014-10-07 01:00:00,3,7,11.0,1020.0,4.47,0,
2014-10-07 02:00:00,0,7,10.0,1020.0,0.89,0,
2014-10-07 03:00:00,12,7,9.0,1020.0,0.89,0,
2014-10-07 04:00:00,20,7,8.0,1020.0,0.89,0,
2014-10-07 05:00:00,1,7,8.0,1020.0,1.78,0,
2014-10-07 06:00:00,10,7,8.0,1020.0,2.67,0,
2014-10-07 07:00:00,3,7,8.0,1021.0,0.89,0,
2014-10-07 08:00:00,3,8,11.0,1021.0,1.79,0,
2014-10-07 09:00:00,15,7,13.0,1022.0,1.79,0,
2014-10-07 10:00:00,3,7,15.0,1021.0,3.58,0,
2014-10-07 11:00:00,6,8,16.0,1021.0,1.79,0,
2014-10-07 12:00:00,5,9,18.0,1020.0,2.68,0,
2014-10-07 13:00:00,4,8,19.0,1019.0,3.57,0,
2014-10-07 14:00:00,20,9,20.0,1019.0,4.46,0,
2014-10-07 15:00:00,19,9,21.0,1018.0,1.79,0,
2014-10-07 16:00:00,10,9,20.0,1018.0,4.92,0,
2014-10-07 17:00:00,19,10,19.0,1018.0,5.81,0,
2014-10-07 18:00:00,0,11,16.0,1018.0,0.89,0,
2014-10-07 19:00:00,1,12,14.0,1019.0,1.34,0,
2014-10-07 20:00:00,20,12,13.0,1019.0,0.89,0,
2014-10-07 21:00:00,1,11,12.0,1019.0,0.89,0,
2014-10-07 22:00:00,17,11,12.0,1020.0,0.89,0,
2014-10-07 23:00:00,2,11,12.0,1020.0,1.78,0,
2014-10-08 00:00:00,14,11,12.0,1020.0,2.23,0,
2014-10-08 01:00:00,3,11,12.0,1020.0,3.12,0,
2014-10-08 02:00:00,14,11,12.0,1020.0,3.57,0,
2014-10-08 03:00:00,0,10,12.0,1020.0,1.79,0,
2014-10-08 04:00:00,14,11,12.0,1019.0,2.68,0,
2014-10-08 05:00:00,13,10,11.0,1020.0,3.57,0,
2014-10-08 06:00:00,14,10,12.0,1019.0,0.89,0,
2014-10-08 07:00:00,6,11,13.0,1020.0,0.89,0,
2014-10-08 08:00:00,10,11,13.0,1020.0,2.68,0,
2014-10-08 09:00:00,10,11,14.0,1021.0,5.81,0,
2014-10-08 10:00:00,12,11,16.0,1021.0,0.89,0,
2014-10-08 11:00:00,17,11,17.0,1020.0,1.79,0,
2014-10-08 12:00:00,0,12,17.0,1019.0,1.79,0,
2014-10-08 13:00:00,14,12,19.0,1019.0,0.89,0,
2014-10-08 14:00:00,16,13,19.0,1018.0,1.79,0,
2014-10-08 15:00:00,2,13,20.0,1017.0,4.92,0,
2014-10-08 16:00:00,13,14,20.0,1017.0,0.89,0,
2014-10-08 17:00:00,4,15,18.0,1017.0,0.89,0,
2014-10-08 18:00:00,15,14,16.0,1017.0,1.78,0,
2014-10-08 19:00:00,20,14,15.0,1018.0,2.67,0,
2014-10-08 20:00:00,12,14,15.0,1018.0,0.89,0,
2014-10-08 21:00:00,15,13,14.0,1019.0,0.89,0,
2014-10-08 22:00:00,2,13,14.0,1019.0,0.89,0,
2014-10-08 23:00:00,0,13,13.0,1019.0,1.34,0,
2014-10-09 00:00:00,0,12,14.0,1019.0,1.79,0,
2014-10-09 01:00:00,16,12,13.0,1019.0,0.45,0,
2014-10-09 02:00:00,11,12,12.0,1019.0,1.79,0,
2014-10-09 03:00:00,5,12,12.0,1018.0,2.68,0,
2014-10-09 04:00:00,17,11,12.0,1019.0,0.89,0,
2014-10-09 05:00:00,18,11,12.0,1019.0,0.89,0,
2014-10-09 06:00:00,11,11,11.0,1019.0,0.89,0,
2014-10-09 07:00:00,6,11,12.0,1020.0,0.45,0,
2014-10-09 08:00:00,5,13,13.0,1020.0,0.89,0,
2014-10-09 09:00:00,9,14,15.0,1021.0,0.89,0,
2014-10-09 10:00:00,17,14,17.0,1021.0,0.89,0,
2014-10-09 11:00:00,17,14,19.0,1021.0,1.79,0,
2014-10-09 12:00:00,4,14,20.0,1020.0,0.89,0,
2014-10-09 13:00:00,0,14,21.0,1019.0,1.78,0,
2014-10-09 14:00:00,3,15,22.0,1019.0,2.67,0,
2014-10-09 15:00:00,13,15,22.0,1018.0,1.79,0,
2014-10-09 16:00:00,15,15,22.0,1018.0,0.89,0,
2014-10-09 17:00:00,10,15,21.0,1018.0,1.78,0,
2014-10-09 18:00:00,5,16,18.0,1019.0,2.23,0,
2014-10-09 19:00:00,13,15,16.0,1019.0,3.12,0,
2014-10-09 20:00:00,1,15,15.0,1020.0,0.89,0,
2014-10-09 21:00:00,13,14,15.0,1020.0,1.78,0,
2014-10-09 22:00:00,15,14,15.0,1021.0,0.45,0,
2014-10-09 23:00:00,20,14,14.0,1021.0,1.34,0,
2014-10-10 00:00:00,8,13,14.0,1021.0,2.23,0,
2014-10-10 01:00:00,12,13,14.0,1022.0,1.79,0,
2014-10-10 02:00:00,6,13,14.0,1022.0,0.89,0,
2014-10-10 03:00:00,1,12,13.0,1022.0,0.89,0,
2014-10-10 04:00:00,8,12,13.0,1022.0,0.89,0,
2014-10-10 05:00:00,7,12,12.0,1022.0,0.45,0,
2014-10-10 06:00:00,20,11,12.0,1022.0,0.89,0,
2014-10-10 07:00:00,8,13,13.0,1023.0,0.89,0,
2014-10-10 08:00:00,9,14,14.0,1024.0,0.89,0,
2014-10-10 09:00:00,4,15,16.0,1024.0,1.78,0,
2014-10-10 10:00:00,17,15,18.0,1024.0,1.79,0,
2014-10-10 11:00:00,7,15,19.0,1024.0,4.92,0,
2014-10-10 12:00:00,9,15,21.0,1023.0,0.89,0,
2014-10-10 13:00:00,9,15,22.0,1022.0,3.13,0,
2014-10-10 14:00:00,13,15,22.0,1021.0,4.92,0,
2014-10-10 15:00:00,14,15,22.0,1021.0,8.05,0,
2014-10-10 16:00:00,5,15,22.0,1020.0,9.84,0,
2014-10-10 17:00:00,20,15,20.0,1020.0,11.63,0,
2014-10-10 18:00:00,4,15,18.0,1020.0,0.89,0,
2014-10-10 19:00:00,5,15,17.0,1020.0,1.79,0,
2014-10-10 20:00:00,6,15,18.0,1021.0,3.58,0,
2014-10-10 21:00:00,1,15,17.0,1021.0,5.37,0,
2014-10-10 22:00:00,16,14,15.0,1021.0,0.89,0,
2014-10-10 23:00:00,10,14,15.0,1021.0,1.78,0,
2014-10-11 00:00:00,11,14,15.0,1021.0,0.89,0,
2014-10-11 01:00:00,17,15,15.0,1021.0,2.68,0,
2014-10-11 02:00:00,2,14,14.0,1021.0,0.89,0,
2014-10-11 03:00:00,20,14,15.0,1021.0,1.78,0,
2014-10-11 04:00:00,4,14,15.0,1020.0,1.79,0,
2014-10-11 05:00:00,8,14,14.0,1020.0,2.68,0,
2014-10-11 06:00:00,18,15,15.0,1021.0,0.89,0,
2014-10-11 07:00:00,1,15,15.0,1021.0,1.79,0,
2014-10-11 08:00:00,20,15,15.0,1021.0,3.58,0,
2014-10-11 09:00:00,17,15,15.0,1022.0,5.37,0,
2014-10-11 10:00:00,10,15,16.0,1022.0,6.26,0,
2014-10-11 11:00:00,17,15,17.0,1021.0,8.05,0,
2014-10-11 12:00:00,10,15,18.0,1021.0,9.84,0,
2014-10-11 13:00:00,20,14,19.0,1020.0,0.89,0,
2014-10-11 14:00:00,16,15,20.0,1020.0,1.78,0,
2014-10-11 15:00:00,16,15,20.0,1020.0,1.79,0,
2014-10-11 16:00:00,3,15,20.0,1021.0,4.92,0,
2014-10-11 17:00:00,17,15,19.0,1021.0,8.05,0,
2014-10-11 18:00:00,8,9,20.0,1022.0,15.2,0,
2014-10-11 19:00:00,7,7,19.0,1024.0,22.35,0,
2014-10-11 20:00:00,3,6,19.0,1025.0,28.16,0,
2014-10-11 21:00:00,8,5,18.0,1026.0,35.31,0,
2014-10-11 22:00:00,6,5,17.0,1026.0,42.46,0,
2014-10-11 23:00:00,7,5,17.0,1027.0,49.61,0,
2014-10-12 00:00:00,2,7,16.0,1028.0,55.42,0,
2014-10-12 01:00:00,8,6,15.0,1028.0,60.34,0,
2014-10-12 02:00:00,4,9,13.0,1028.0,64.36,0,
2014-10-12 03:00:00,19,8,13.0,1029.0,3.13,0,
2014-10-12 04:00:00,12,8,13.0,1029.0,3.13,0,
2014-10-12 05:00:00,6,8,13.0,1029.0,4.92,0,
2014-10-12 06:00:00,11,5,14.0,1030.0,8.05,0,
2014-10-12 07:00:00,4,-4,16.0,1031.0,16.1,0,
2014-10-12 08:00:00,15,-2,15.0,1032.0,20.12,0,
2014-10-12 09:00:00,16,1,15.0,1033.0,3.13,0,
2014-10-12 10:00:00,18,-3,16.0,1033.0,7.15,0,
2014-10-12 11:00:00,14,-1,17.0,1033.0,10.28,0,
2014-10-12 12:00:00,16,-3,18.0,1032.0,15.2,0,
2014-10-12 13:00:00,13,-3,18.0,1031.0,3.13,0,
2014-10-12 14:00:00,9,-4,18.0,1030.0,8.05,0,
2014-10-12 15:00:00,5,-4,18.0,1030.0,12.07,0,
2014-10-12 16:00:00,4,-1,16.0,1030.0,13.86,0,
2014-10-12 17:00:00,7,-4,16.0,1030.0,18.78,0,
2014-10-12 18:00:00,0,-4,16.0,1030.0,23.7,0,
2014-10-12 19:00:00,9,-1,14.0,1030.0,26.83,0,
2014-10-12 20:00:00,6,-1,13.0,1030.0,29.96,0,
2014-10-12 21:00:00,20,0,12.0,1031.0,33.09,0,
2014-10-12 22:00:00,3,0,10.0,1031.0,37.11,0,
2014-10-12 23:00:00,9,-2,10.0,1031.0,40.24,0,
2014-10-13 00:00:00,13,-3,8.0,1031.0,42.03,0,
2014-10-13 01:00:00,9,-3,6.0,1031.0,45.16,0,
2014-10-13 02:00:00,14,-3,6.0,1031.0,48.29,0,
2014-10-13 03:00:00,3,-4,5.0,1030.0,50.08,0,
2014-10-13 04:00:00,19,-4,5.0,1030.0,51.87,0,
2014-10-13 05:00:00,9,-2,3.0,1030.0,53.66,0,
2014-10-13 06:00:00,15,-2,3.0,1030.0,1.79,0,
2014-10-13 07:00:00,11,-2,4.0,1030.0,4.02,0,
2014-10-13 08:00:00,19,-2,11.0,1031.0,5.81,0,
2014-10-13 09:00:00,16,-5,12.0,1031.0,9.83,0,
2014-10-13 10:00:00,14,-8,14.0,1030.0,13.85,0,
2014-10-13 11:00:00,0,-8,15.0,1029.0,17.87,0,
2014-10-13 12:00:00,17,-9,16.0,1027.0,21.0,0,
2014-10-13 13:00:00,10,-10,16.0,1026.0,22.79,0,
2014-10-13 14:00:00,9,-9,17.0,1025.0,1.79,0,
2014-10-13 15:00:00,7,-8,17.0,1024.0,2.68,0,
2014-10-13 16:00:00,20,-8,17.0,1023.0,1.79,0,
2014-10-13 17:00:00,1,-5,15.0,1023.0,3.58,0,
2014-10-13 18:00:00,19,1,11.0,1023.0,4.47,0,
2014-10-13 19:00:00,14,1,9.0,1023.0,6.26,0,
2014-10-13 20:00:00,18,2,7.0,1023.0,0.89,0,
2014-10-13 21:00:00,4,3,7.0,1024.0,1.78,0,
2014-10-13 22:00:00,17,3,6.0,1023.0,2.67,0,
2014-10-13 23:00:00,9,2,5.0,1023.0,3.56,0,
2014-10-14 00:00:00,5,3,5.0,1023.0,4.01,0,
2014-10-14 01:00:00,12,3,5.0,1023.0,0.89,0,
2014-10-14 02:00:00,11,2,4.0,1023.0,0.89,0,
2014-10-14 03:00:00,5,1,4.0,1022.0,3.13,0,
2014-10-14 04:00:00,1,0,4.0,1022.0,4.92,0,
2014-10-14 05:00:00,17,0,3.0,1022.0,6.71,0,
2014-10-14 06:00:00,12,0,4.0,1022.0,0.89,0,
2014-10-14 07:00:00,9,0,4.0,1022.0,1.79,0,
2014-10-14 08:00:00,12,1,8.0,1022.0,4.92,0,
2014-10-14 09:00:00,6,0,11.0,1022.0,6.71,0,
2014-10-14 10:00:00,7,-1,14.0,1021.0,0.89,0,
2014-10-14 11:00:00,12,0,16.0,1021.0,1.78,0,
2014-10-14 12:00:00,1,0,18.0,1020.0,3.57,0,
2014-10-14 13:00:00,2,-1,20.0,1018.0,4.02,0,
2014-10-14 14:00:00,13,0,21.0,1017.0,7.15,0,
2014-10-14 15:00:00,6,0,22.0,1016.0,11.17,0,
2014-10-14 16:00:00,5,-1,21.0,1016.0,15.19,0,
2014-10-14 17:00:00,0,0,20.0,1015.0,18.32,0,
2014-10-14 18:00:00,5,0,19.0,1016.0,21.45,0,
2014-10-14 19:00:00,17,1,18.0,1016.0,26.37,0,
2014-10-14 20:00:00,3,2,16.0,1016.0,30.39,0,
2014-10-14 21:00:00,20,3,17.0,1015.0,3.13,0,
2014-10-14 22:00:00,15,6,10.0,1015.0,4.02,0,
2014-10-14 23:00:00,4,6,9.0,1015.0,4.91,0,
2014-10-15 00:00:00,16,6,8.0,1015.0,5.8,0,
2014-10-15 01:00:00,7,6,8.0,1014.0,6.69,0,
2014-10-15 02:00:00,4,5,6.0,1014.0,0.89,0,
2014-10-15 03:00:00,19,5,6.0,1013.0,0.89,0,
2014-10-15 04:00:00,7,5,6.0,1013.0,1.78,0,
2014-10-15 05:00:00,0,4,5.0,1013.0,2.67,0,
2014-10-15 06:00:00,19,4,5.0,1013.0,1.79,0,
2014-10-15 07:00:00,4,5,7.0,1013.0,0.89,0,
2014-10-15 08:00:00,8,6,11.0,1014.0,1.79,0,
2014-10-15 09:00:00,14,5,13.0,1014.0,1.79,0,
2014-10-15 10:00:00,17,-2,21.0,1014.0,9.83,0,
2014-10-15 11:00:00,11,-2,21.0,1014.0,18.77,0,
2014-10-15 12:00:00,3,-2,21.0,1014.0,28.6,0,
2014-10-15 13:00:00,4,-2,22.0,1014.0,37.54,0,
2014-10-15 14:00:00,9,-5,23.0,1014.0,48.72,0,
2014-10-15 15:00:00,6,-8,23.0,1014.0,58.55,0,
2014-10-15 16:00:00,18,-11,22.0,1015.0,67.49,0,
2014-10-15 17:00:00,15,-9,20.0,1016.0,76.43,0,
2014-10-15 18:00:00,3,-8,17.0,1017.0,85.37,0,
2014-10-15 19:00:00,15,-11,17.0,1018.0,94.31,0,
2014-10-15 20:00:00,14,-9,15.0,1020.0,100.12,0,
2014-10-15 21:00:00,4,-8,13.0,1021.0,103.25,0,
2014-10-15 22:00:00,13,-6,12.0,1021.0,1.79,0,
2014-10-15 23:00:00,19,-3,9.0,1021.0,0.89,0,
2014-10-16 00:00:00,2,-1,7.0,1022.0,1.78,0,
2014-10-16 01:00:00,20,-2,7.0,1022.0,1.79,0,
2014-10-16 02:00:00,10,0,5.0,1022.0,0.89,0,
2014-10-16 03:00:00,1,1,5.0,1022.0,1.78,0,
2014-10-16 04:00:00,9,0,4.0,1022.0,2.67,0,
2014-10-16 05:00:00,11,0,4.0,1023.0,3.56,0,
2014-10-16 06:00:00,4,1,3.0,1023.0,4.01,0,
2014-10-16 07:00:00,2,1,3.0,1024.0,4.9,0,
2014-10-16 08:00:00,7,2,10.0,1025.0,5.79,0,
2014-10-16 09:00:00,17,1,13.0,1025.0,6.68,0,
2014-10-16 10:00:00,4,1,16.0,1024.0,7.57,0,
2014-10-16 11:00:00,9,-5,19.0,1023.0,4.92,0,
2014-10-16 12:00:00,12,-6,20.0,1022.0,9.84,0,
2014-10-16 13:00:00,0,-6,21.0,1020.0,16.99,0,
2014-10-16 14:00:00,19,-6,21.0,1019.0,24.14,0,
2014-10-16 15:00:00,12,-6,22.0,1018.0,31.29,0,
2014-10-16 16:00:00,2,-5,21.0,1018.0,38.44,0,
2014-10-16 17:00:00,20,-4,20.0,1018.0,44.25,0,
2014-10-16 18:00:00,7,-2,15.0,1018.0,47.38,0,
2014-10-16 19:00:00,8,-1,15.0,1018.0,50.51,0,
2014-10-16 20:00:00,5,-1,13.0,1018.0,53.64,0,
2014-10-16 21:00:00,9,0,13.0,1018.0,55.43,0,
2014-10-16 22:00:00,4,3,9.0,1018.0,0.89,0,
2014-10-16 23:00:00,9,3,8.0,1018.0,1.79,0,
2014-10-17 00:00:00,18,3,8.0,1018.0,0.89,0,
2014-10-17 01:00:00,20,3,8.0,1017.0,1.78,0,
2014-10-17 02:00:00,6,2,5.0,1017.0,0.89,0,
2014-10-17 03:00:00,3,4,6.0,1017.0,0.45,0,
2014-10-17 04:00:00,19,4,5.0,1016.0,0.89,0,
2014-10-17 05:00:00,13,3,4.0,1017.0,2.68,0,
2014-10-17 06:00:00,3,3,6.0,1016.0,3.57,0,
2014-10-17 07:00:00,4,4,6.0,1017.0,0.89,0,
2014-10-17 08:00:00,5,5,9.0,1017.0,0.89,0,
2014-10-17 09:00:00,8,3,13.0,1018.0,2.68,0,
2014-10-17 10:00:00,12,3,15.0,1017.0,4.47,0,
2014-10-17 11:00:00,11,3,18.0,1017.0,0.89,0,
2014-10-17 12:00:00,15,4,20.0,1016.0,2.68,0,
2014-10-17 13:00:00,11,3,22.0,1015.0,4.47,0,
2014-10-17 14:00:00,5,3,23.0,1014.0,3.13,0,
2014-10-17 15:00:00,17,4,24.0,1014.0,6.26,0,
2014-10-17 16:00:00,5,4,23.0,1014.0,10.28,0,
2014-10-17 17:00:00,12,5,22.0,1014.0,14.3,0,
2014-10-17 18:00:00,2,7,16.0,1014.0,0.89,0,
2014-10-17 19:00:00,5,8,13.0,1015.0,1.79,0,
2014-10-17 20:00:00,6,8,15.0,1015.0,3.58,0,
2014-10-17 21:00:00,6,8,13.0,1016.0,4.47,0,
2014-10-17 22:00:00,13,7,13.0,1016.0,0.89,0,
2014-10-17 23:00:00,17,8,11.0,1017.0,1.78,0,
2014-10-18 00:00:00,14,8,10.0,1017.0,0.89,0,
2014-10-18 01:00:00,5,7,11.0,1017.0,2.68,0,
2014-10-18 02:00:00,2,7,9.0,1017.0,1.79,0,
2014-10-18 03:00:00,17,6,9.0,1017.0,1.79,0,
2014-10-18 04:00:00,13,6,8.0,1016.0,0.89,0,
2014-10-18 05:00:00,16,6,8.0,1017.0,1.79,0,
2014-10-18 06:00:00,17,6,8.0,1017.0,3.58,0,
2014-10-18 07:00:00,16,5,8.0,1018.0,5.37,0,
2014-10-18 08:00:00,14,7,11.0,1018.0,8.5,0,
2014-10-18 09:00:00,5,7,14.0,1019.0,1.79,0,
2014-10-18 10:00:00,17,7,17.0,1018.0,0.89,0,
2014-10-18 11:00:00,6,8,20.0,1018.0,1.78,0,
2014-10-18 12:00:00,12,8,22.0,1017.0,2.67,0,
2014-10-18 13:00:00,18,8,23.0,1016.0,4.46,0,
2014-10-18 14:00:00,18,8,24.0,1015.0,5.35,0,
2014-10-18 15:00:00,14,8,24.0,1014.0,3.13,0,
2014-10-18 16:00:00,3,8,23.0,1015.0,6.26,0,
2014-10-18 17:00:00,17,10,21.0,1014.0,8.05,0,
2014-10-18 18:00:00,6,12,17.0,1015.0,0.89,0,
2014-10-18 19:00:00,17,12,15.0,1015.0,1.78,0,
2014-10-18 20:00:00,11,11,14.0,1015.0,0.89,0,
2014-10-18 21:00:00,11,11,13.0,1016.0,1.78,0,
2014-10-18 22:00:00,4,11,13.0,1016.0,0.89,0,
2014-10-18 23:00:00,11,12,14.0,1016.0,1.34,0,
2014-10-19 00:00:00,4,11,14.0,1015.0,2.23,0,
2014-10-19 01:00:00,17,11,15.0,1015.0,4.02,0,
2014-10-19 02:00:00,2,12,14.0,1015.0,0.89,0,
2014-10-19 03:00:00,17,12,14.0,1014.0,0.89,0,
2014-10-19 04:00:00,19,12,13.0,1014.0,0.89,0,
2014-10-19 05:00:00,13,12,13.0,1014.0,0.89,0,
2014-10-19 06:00:00,10,12,13.0,1014.0,0.89,0,
2014-10-19 07:00:00,19,11,13.0,1014.0,1.78,0,
2014-10-19 08:00:00,16,12,15.0,1015.0,1.79,0,
2014-10-19 09:00:00,8,12,16.0,1015.0,0.89,0,
2014-10-19 10:00:00,7,12,17.0,1015.0,1.79,0,
2014-10-19 11:00:00,1,12,18.0,1015.0,3.58,0,
2014-10-19 12:00:00,1,11,20.0,1014.0,6.71,0,
2014-10-19 13:00:00,2,11,20.0,1014.0,10.73,0,
2014-10-19 14:00:00,17,12,20.0,1013.0,13.86,0,
2014-10-19 15:00:00,4,12,20.0,1013.0,16.99,0,
2014-10-19 16:00:00,8,12,20.0,1013.0,20.12,0,
2014-10-19 17:00:00,6,12,19.0,1013.0,21.91,0,
2014-10-19 18:00:00,14,13,16.0,1014.0,0.89,0,
2014-10-19 19:00:00,4,13,17.0,1014.0,0.89,0,
2014-10-19 20:00:00,1,13,16.0,1015.0,0.89,0,
2014-10-19 21:00:00,10,13,16.0,1015.0,2.68,0,
2014-10-19 22:00:00,3,13,16.0,1015.0,5.81,0,
2014-10-19 23:00:00,2,13,16.0,1016.0,7.6,0,
2014-10-20 00:00:00,15,13,16.0,1016.0,9.39,0,
2014-10-20 01:00:00,20,13,15.0,1016.0,10.28,0,
2014-10-20 02:00:00,4,13,15.0,1016.0,12.07,0,
2014-10-20 03:00:00,5,12,13.0,1015.0,0.89,0,
2014-10-20 04:00:00,2,12,12.0,1015.0,1.78,0,
2014-10-20 05:00:00,18,11,11.0,1016.0,0.89,0,
2014-10-20 06:00:00,3,11,11.0,1016.0,1.78,0,
2014-10-20 07:00:00,15,12,12.0,1017.0,0.89,0,
2014-10-20 08:00:00,16,12,13.0,1017.0,0.89,0,
2014-10-20 09:00:00,12,14,14.0,1018.0,1.78,0,
2014-10-20 10:00:00,0,12,17.0,1018.0,4.02,0,
2014-10-20 11:00:00,11,13,16.0,1018.0,4.92,0,
2014-10-20 12:00:00,6,13,16.0,1018.0,8.94,0,
2014-10-20 13:00:00,10,13,16.0,1018.0,12.96,0,
2014-10-20 14:00:00,18,14,17.0,1018.0,14.75,0,
2014-10-20 15:00:00,18,13,18.0,1018.0,16.54,0,
2014-10-20 16:00:00,20,13,17.0,1018.0,18.33,0,
2014-10-20 17:00:00,3,13,17.0,1018.0,20.12,0,
2014-10-20 18:00:00,15,13,15.0,1020.0,0.45,0,
2014-10-20 19:00:00,0,13,15.0,1021.0,0.89,0,
2014-10-20 20:00:00,0,13,16.0,1022.0,2.68,0,
2014-10-20 21:00:00,15,13,15.0,1022.0,4.47,0,
2014-10-20 22:00:00,8,10,15.0,1023.0,7.6,0,
2014-10-20 23:00:00,19,9,14.0,1023.0,9.39,0,
2014-10-21 00:00:00,11,7,14.0,1024.0,12.52,0,
2014-10-21 01:00:00,5,7,13.0,1024.0,14.31,0,
2014-10-21 02:00:00,14,6,13.0,1025.0,15.2,0,
2014-10-21 03:00:00,10,6,12.0,1024.0,16.09,0,
2014-10-21 04:00:00,17,3,12.0,1024.0,19.22,0,
2014-10-21 05:00:00,13,2,12.0,1024.0,20.11,0,
2014-10-21 06:00:00,5,1,12.0,1024.0,21.9,0,
2014-10-21 07:00:00,3,0,12.0,1025.0,25.03,0,
2014-10-21 08:00:00,12,-2,13.0,1026.0,28.16,0,
2014-10-21 09:00:00,1,-3,13.0,1026.0,31.29,0,
2014-10-21 10:00:00,2,-2,13.0,1026.0,34.42,0,
2014-10-21 11:00:00,4,-3,13.0,1026.0,37.55,0,
2014-10-21 12:00:00,15,-4,14.0,1026.0,40.68,0,
2014-10-21 13:00:00,9,-3,14.0,1025.0,42.47,0,
2014-10-21 14:00:00,12,-3,15.0,1024.0,1.79,0,
2014-10-21 15:00:00,0,-4,15.0,1023.0,4.02,0,
2014-10-21 16:00:00,3,-3,15.0,1023.0,7.15,0,
2014-10-21 17:00:00,14,-3,13.0,1023.0,8.94,0,
2014-10-21 18:00:00,10,0,10.0,1023.0,0.89,0,
2014-10-21 19:00:00,17,3,9.0,1024.0,1.78,0,
2014-10-21 20:00:00,18,2,8.0,1024.0,0.89,0,
2014-10-21 21:00:00,17,3,7.0,1024.0,2.68,0,
2014-10-21 22:00:00,10,2,8.0,1025.0,4.47,0,
2014-10-21 23:00:00,2,3,6.0,1025.0,0.89,0,
2014-10-22 00:00:00,12,3,6.0,1025.0,0.89,0,
2014-10-22 01:00:00,5,3,7.0,1024.0,1.78,0,
2014-10-22 02:00:00,9,3,6.0,1024.0,2.67,0,
2014-10-22 03:00:00,16,4,7.0,1024.0,0.89,0,
2014-10-22 04:00:00,2,4,7.0,1024.0,0.89,0,
2014-10-22 05:00:00,7,3,8.0,1024.0,1.78,0,
2014-10-22 06:00:00,9,3,8.0,1024.0,2.67,0,
2014-10-22 07:00:00,5,3,8.0,1024.0,3.12,0,
2014-10-22 08:00:00,5,3,9.0,1025.0,4.01,0,
2014-10-22 09:00:00,18,2,10.0,1025.0,4.9,0,
2014-10-22 10:00:00,20,3,10.0,1024.0,5.79,0,
2014-10-22 11:00:00,20,4,11.0,1024.0,6.68,0,
2014-10-22 12:00:00,13,5,11.0,1023.0,1.79,0,
2014-10-22 13:00:00,9,6,12.0,1022.0,3.58,0,
2014-10-22 14:00:00,9,6,13.0,1021.0,6.71,0,
2014-10-22 15:00:00,19,6,13.0,1021.0,9.84,0,
2014-10-22 16:00:00,12,7,13.0,1020.0,11.63,0,
2014-10-22 17:00:00,0,7,12.0,1020.0,13.42,0,
2014-10-22 18:00:00,4,6,12.0,1020.0,1.79,0,
2014-10-22 19:00:00,7,7,12.0,1020.0,3.58,0,
2014-10-22 20:00:00,5,7,12.0,1020.0,0.89,0,
2014-10-22 21:00:00,11,7,12.0,1020.0,1.78,0,
2014-10-22 22:00:00,3,7,11.0,1020.0,2.23,0,
2014-10-22 23:00:00,19,7,12.0,1019.0,2.68,0,
2014-10-23 00:00:00,19,8,12.0,1019.0,0.89,0,
2014-10-23 01:00:00,1,8,11.0,1019.0,0.89,0,
2014-10-23 02:00:00,17,7,12.0,1018.0,0.89,0,
2014-10-23 03:00:00,6,7,11.0,1018.0,0.89,0,
2014-10-23 04:00:00,12,8,11.0,1017.0,0.89,0,
2014-10-23 05:00:00,8,8,11.0,1017.0,1.78,0,
2014-10-23 06:00:00,6,8,11.0,1017.0,0.89,0,
2014-10-23 07:00:00,15,8,12.0,1017.0,1.78,0,
2014-10-23 08:00:00,18,8,12.0,1017.0,1.79,0,
2014-10-23 09:00:00,18,7,13.0,1017.0,3.13,0,
2014-10-23 10:00:00,0,7,14.0,1016.0,1.79,0,
2014-10-23 11:00:00,9,7,15.0,1016.0,0.89,0,
2014-10-23 12:00:00,19,7,15.0,1015.0,1.78,0,
2014-10-23 13:00:00,5,7,16.0,1014.0,2.67,0,
2014-10-23 14:00:00,12,8,16.0,1013.0,3.56,0,
2014-10-23 15:00:00,8,8,16.0,1012.0,1.79,0,
2014-10-23 16:00:00,8,8,16.0,1012.0,3.58,0,
2014-10-23 17:00:00,16,8,14.0,1012.0,5.37,0,
2014-10-23 18:00:00,18,9,13.0,1012.0,0.45,0,
